==> Checking out commit df54080078478b147289378775e9b28cb533cad9 in branch main
#12 49.97 /bin/sh /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_crop.c -o libgd/gd_crop.lo  -MMD -MF libgd/gd_crop.dep -MT libgd/gd_crop.lo
#12 49.97 /bin/sh /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_interpolation.c -o libgd/gd_interpolation.lo  -MMD -MF libgd/gd_interpolation.dep -MT libgd/gd_interpolation.lo
#12 50.07  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_rotate.c -MMD -MF libgd/gd_rotate.dep -MT libgd/gd_rotate.lo  -fPIC -DPIC -o libgd/.libs/gd_rotate.o
#12 50.37 /bin/sh /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_matrix.c -o libgd/gd_matrix.lo  -MMD -MF libgd/gd_matrix.dep -MT libgd/gd_matrix.lo
#12 50.37  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_color_match.c -MMD -MF libgd/gd_color_match.dep -MT libgd/gd_color_match.lo  -fPIC -DPIC -o libgd/.libs/gd_color_match.o
#12 50.46  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_transform.c -MMD -MF libgd/gd_transform.dep -MT libgd/gd_transform.lo  -fPIC -DPIC -o libgd/.libs/gd_transform.o
#12 50.47 /bin/sh /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_bmp.c -o libgd/gd_bmp.lo  -MMD -MF libgd/gd_bmp.dep -MT libgd/gd_bmp.lo
#12 50.57 /bin/sh /usr/src/php/ext/gd/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_tga.c -o libgd/gd_tga.lo  -MMD -MF libgd/gd_tga.dep -MT libgd/gd_tga.lo
#12 50.87  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_crop.c -MMD -MF libgd/gd_crop.dep -MT libgd/gd_crop.lo  -fPIC -DPIC -o libgd/.libs/gd_crop.o
#12 50.87  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_interpolation.c -MMD -MF libgd/gd_interpolation.dep -MT libgd/gd_interpolation.lo  -fPIC -DPIC -o libgd/.libs/gd_interpolation.o
#12 51.26  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_matrix.c -MMD -MF libgd/gd_matrix.dep -MT libgd/gd_matrix.lo  -fPIC -DPIC -o libgd/.libs/gd_matrix.o
#12 51.26  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_bmp.c -MMD -MF libgd/gd_bmp.dep -MT libgd/gd_bmp.lo  -fPIC -DPIC -o libgd/.libs/gd_bmp.o
#12 51.27  cc -I. -I/usr/src/php/ext/gd -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2 -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/src/php/ext/gd/libgd -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/gd/libgd/gd_tga.c -MMD -MF libgd/gd_tga.dep -MT libgd/gd_tga.lo  -fPIC -DPIC -o libgd/.libs/gd_tga.o
#12 53.08 /bin/sh /usr/src/php/ext/gd/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/gd/include -I/usr/src/php/ext/gd/main -I/usr/src/php/ext/gd -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -I/usr/include/libpng16 -I/usr/include/webp -I/usr/include/freetype2  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o gd.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/gd/modules  gd.lo libgd/gd.lo libgd/gd_gd.lo libgd/gd_gd2.lo libgd/gd_io.lo libgd/gd_io_dp.lo libgd/gd_io_file.lo libgd/gd_ss.lo libgd/gd_io_ss.lo libgd/gd_webp.lo libgd/gd_avif.lo libgd/gd_png.lo libgd/gd_jpeg.lo libgd/gdxpm.lo libgd/gdfontt.lo libgd/gdfonts.lo libgd/gdfontmb.lo libgd/gdfontl.lo libgd/gdfontg.lo libgd/gdtables.lo libgd/gdft.lo libgd/gdcache.lo libgd/gdkanji.lo libgd/wbmp.lo libgd/gd_wbmp.lo libgd/gdhelpers.lo libgd/gd_topal.lo libgd/gd_gif_in.lo libgd/gd_xbm.lo libgd/gd_gif_out.lo libgd/gd_security.lo libgd/gd_filter.lo libgd/gd_pixelate.lo libgd/gd_rotate.lo libgd/gd_color_match.lo libgd/gd_transform.lo libgd/gd_crop.lo libgd/gd_interpolation.lo libgd/gd_matrix.lo libgd/gd_bmp.lo libgd/gd_tga.lo -Wl,-rpath,/lib -L/lib -lz -lpng16 -lwebp -ljpeg -lfreetype
#12 53.24 cc -shared  .libs/gd.o libgd/.libs/gd.o libgd/.libs/gd_gd.o libgd/.libs/gd_gd2.o libgd/.libs/gd_io.o libgd/.libs/gd_io_dp.o libgd/.libs/gd_io_file.o libgd/.libs/gd_ss.o libgd/.libs/gd_io_ss.o libgd/.libs/gd_webp.o libgd/.libs/gd_avif.o libgd/.libs/gd_png.o libgd/.libs/gd_jpeg.o libgd/.libs/gdxpm.o libgd/.libs/gdfontt.o libgd/.libs/gdfonts.o libgd/.libs/gdfontmb.o libgd/.libs/gdfontl.o libgd/.libs/gdfontg.o libgd/.libs/gdtables.o libgd/.libs/gdft.o libgd/.libs/gdcache.o libgd/.libs/gdkanji.o libgd/.libs/wbmp.o libgd/.libs/gd_wbmp.o libgd/.libs/gdhelpers.o libgd/.libs/gd_topal.o libgd/.libs/gd_gif_in.o libgd/.libs/gd_xbm.o libgd/.libs/gd_gif_out.o libgd/.libs/gd_security.o libgd/.libs/gd_filter.o libgd/.libs/gd_pixelate.o libgd/.libs/gd_rotate.o libgd/.libs/gd_color_match.o libgd/.libs/gd_transform.o libgd/.libs/gd_crop.o libgd/.libs/gd_interpolation.o libgd/.libs/gd_matrix.o libgd/.libs/gd_bmp.o libgd/.libs/gd_tga.o  -L/lib -lz -lpng16 -lwebp -ljpeg -lfreetype  -Wl,-O1 -Wl,-rpath -Wl,/lib -Wl,-soname -Wl,gd.so -o .libs/gd.so
#12 53.27 creating gd.la
#12 53.27 (cd .libs && rm -f gd.la && ln -s ../gd.la gd.la)
#12 53.27 /bin/sh /usr/src/php/ext/gd/libtool --tag=CC --mode=install cp ./gd.la /usr/src/php/ext/gd/modules
#12 53.29 cp ./.libs/gd.so /usr/src/php/ext/gd/modules/gd.so
#12 53.29 cp ./.libs/gd.lai /usr/src/php/ext/gd/modules/gd.la
#12 53.30 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/gd/modules
#12 53.30 ----------------------------------------------------------------------
#12 53.30 Libraries have been installed in:
#12 53.30    /usr/src/php/ext/gd/modules
#12 53.30 
#12 53.30 If you ever happen to want to link against installed libraries
#12 53.30 in a given directory, LIBDIR, you must either use libtool, and
#12 53.30 specify the full pathname of the library, or use the `-LLIBDIR'
#12 53.30 flag during linking and do at least one of the following:
#12 53.30    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#12 53.30      during execution
#12 53.30    - add LIBDIR to the `LD_RUN_PATH' environment variable
#12 53.30      during linking
#12 53.30    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#12 53.30 
#12 53.30 See any operating system documentation about shared libraries for
#12 53.30 more information, such as the ld(1) and ld.so(8) manual pages.
#12 53.30 ----------------------------------------------------------------------
#12 53.31 
#12 53.31 Build complete.
#12 53.31 Don't forget to run 'make test'.
#12 53.31 
#12 53.32 + strip --strip-all modules/gd.so
#12 53.36 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
#12 53.41 Installing header files:          /usr/local/include/php/
#12 53.72 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#12 53.73 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#12 53.74 find . -name \*.la -o -name \*.a | xargs rm -f
#12 53.74 find . -name \*.so | xargs rm -f
#12 53.74 find . -name .libs -a -type d|xargs rm -rf
#12 53.75 rm -f libphp.la      modules/* libs/*
#12 53.75 rm -f ext/opcache/jit/zend_jit_x86.c
#12 53.75 rm -f ext/opcache/jit/zend_jit_arm64.c
#12 53.75 rm -f ext/opcache/minilua
#12 53.95 (1/16) Purging .phpize-deps-configure (20250405.184037)
#12 53.95 (2/16) Purging autoconf (2.71-r2)
#12 53.95 (3/16) Purging m4 (1.4.19-r3)
#12 53.96 (4/16) Purging dpkg-dev (1.21.21-r1)
#12 53.96 (5/16) Purging dpkg (1.21.21-r1)
#12 53.96 (6/16) Purging file (5.45-r0)
#12 53.96 (7/16) Purging g++ (12.2.1_git20220924-r10)
#12 53.97 (8/16) Purging libc-dev (0.7.2-r5)
#12 53.97 (9/16) Purging musl-dev (1.2.4-r3)
#12 53.98 (10/16) Purging make (4.4.1-r1)
#12 53.98 (11/16) Purging re2c (3.0-r1)
#12 53.98 (12/16) Purging git-perl (2.40.4-r0)
#12 53.98 (13/16) Purging perl-git (2.40.4-r0)
#12 53.98 (14/16) Purging perl-error (0.17029-r1)
#12 53.98 (15/16) Purging perl (5.36.2-r0)
#12 54.03 (16/16) Purging libmagic (5.45-r0)
#12 54.03 Executing busybox-1.36.1-r5.trigger
#12 54.07 OK: 615 MiB in 126 packages
#12 DONE 62.1s
#13 [build  5/13] COPY --from=composer:latest /usr/bin/composer /usr/bin/composer
#13 DONE 0.5s
#14 [build  6/13] COPY composer.json composer.lock ./
#14 DONE 0.1s
#15 [build  7/13] RUN composer install --no-interaction --optimize-autoloader --no-dev
#15 0.219 Installing dependencies from lock file
#15 0.225 Verifying lock file contents can be installed on current platform.
#15 0.231 Warning: The lock file is not up to date with the latest changes in composer.json. You may be getting outdated dependencies. It is recommended that you run `composer update` or `composer update <package name>`.
#15 0.244 Package operations: 102 installs, 0 updates, 0 removals
#15 0.253   - Downloading dasprid/enum (1.0.6)
#15 0.254   - Downloading bacon/bacon-qr-code (2.0.8)
#15 0.255   - Downloading symfony/polyfill-php83 (v1.31.0)
#15 0.255   - Downloading symfony/polyfill-mbstring (v1.31.0)
#15 0.255   - Downloading symfony/deprecation-contracts (v3.5.1)
#15 0.256   - Downloading symfony/http-foundation (v6.4.18)
#15 0.256   - Downloading psr/http-message (1.1)
#15 0.256   - Downloading symfony/psr-http-message-bridge (v2.3.1)
#15 0.257   - Downloading symfony/polyfill-ctype (v1.31.0)
#15 0.257   - Downloading psr/event-dispatcher (1.0.0)
#15 0.257   - Downloading symfony/event-dispatcher-contracts (v3.5.1)
#15 0.258   - Downloading symfony/event-dispatcher (v7.2.0)
#15 0.258   - Downloading symfony/var-dumper (v6.4.18)
#15 0.258   - Downloading psr/log (3.0.2)
#15 0.258   - Downloading symfony/error-handler (v6.4.19)
#15 0.259   - Downloading symfony/http-kernel (v6.4.19)
#15 0.259   - Downloading react/event-loop (v1.5.0)
#15 0.259   - Downloading evenement/evenement (v3.0.2)
#15 0.259   - Downloading react/stream (v1.4.0)
#15 0.259   - Downloading react/promise (v3.2.0)
#15 0.260   - Downloading react/cache (v1.2.0)
#15 0.260   - Downloading react/dns (v1.13.0)
#15 0.260   - Downloading react/socket (v1.16.0)
#15 0.260   - Downloading fig/http-message-util (1.1.5)
#15 0.260   - Downloading react/http (v1.11.0)
#15 0.261   - Downloading paragonie/sodium_compat (v2.1.0)
#15 0.261   - Downloading psr/http-client (1.0.3)
#15 0.261   - Downloading ralouphie/getallheaders (3.0.3)
#15 0.261   - Downloading psr/http-factory (1.1.0)
#15 0.262   - Downloading guzzlehttp/psr7 (2.7.0)
#15 0.262   - Downloading guzzlehttp/promises (2.0.4)
#15 0.262   - Downloading guzzlehttp/guzzle (7.9.2)
#15 0.262   - Downloading pusher/pusher-php-server (7.2.7)
#15 0.263   - Downloading voku/portable-ascii (2.0.3)
#15 0.263   - Downloading symfony/polyfill-php80 (v1.31.0)
#15 0.263   - Downloading phpoption/phpoption (1.9.3)
#15 0.263   - Downloading graham-campbell/result-type (v1.1.3)
#15 0.264   - Downloading vlucas/phpdotenv (v5.6.1)
#15 0.264   - Downloading symfony/css-selector (v7.2.0)
#15 0.264   - Downloading tijsverkoyen/css-to-inline-styles (v2.3.0)
#15 0.264   - Downloading symfony/polyfill-uuid (v1.31.0)
#15 0.264   - Downloading symfony/uid (v6.4.13)
#15 0.265   - Downloading symfony/routing (v6.4.18)
#15 0.265   - Downloading symfony/process (v6.4.19)
#15 0.265   - Downloading symfony/polyfill-intl-normalizer (v1.31.0)
#15 0.265   - Downloading symfony/polyfill-intl-idn (v1.31.0)
#15 0.265   - Downloading symfony/mime (v6.4.19)
#15 0.266   - Downloading psr/container (2.0.2)
#15 0.266   - Downloading symfony/service-contracts (v3.5.1)
#15 0.266   - Downloading doctrine/lexer (3.0.1)
#15 0.266   - Downloading egulias/email-validator (4.0.3)
#15 0.267   - Downloading symfony/mailer (v6.4.18)
#15 0.267   - Downloading symfony/finder (v6.4.17)
#15 0.267   - Downloading symfony/polyfill-intl-grapheme (v1.31.0)
#15 0.267   - Downloading symfony/string (v7.2.0)
#15 0.267   - Downloading symfony/console (v6.4.17)
#15 0.268   - Downloading ramsey/collection (2.1.0)
#15 0.268   - Downloading brick/math (0.11.0)
#15 0.268   - Downloading ramsey/uuid (4.7.6)
#15 0.268   - Downloading psr/simple-cache (3.0.0)
#15 0.269   - Downloading nunomaduro/termwind (v1.17.0)
#15 0.269   - Downloading symfony/translation-contracts (v3.5.1)
#15 0.269   - Downloading symfony/translation (v6.4.19)
#15 0.269   - Downloading psr/clock (1.0.0)
#15 0.270   - Downloading carbonphp/carbon-doctrine-types (3.2.0)
#15 0.270   - Downloading nesbot/carbon (2.73.0)
#15 0.270   - Downloading monolog/monolog (2.10.0)
#15 0.270   - Downloading league/mime-type-detection (1.16.0)
#15 0.271   - Downloading league/flysystem (3.29.1)
#15 0.271   - Downloading league/flysystem-local (3.29.0)
#15 0.271   - Downloading nette/utils (v4.0.5)
#15 0.271   - Downloading nette/schema (v1.3.2)
#15 0.271   - Downloading dflydev/dot-access-data (v3.0.3)
#15 0.272   - Downloading league/config (v1.2.0)
#15 0.272   - Downloading league/commonmark (2.6.1)
#15 0.272   - Downloading laravel/serializable-closure (v1.3.7)
#15 0.272   - Downloading guzzlehttp/uri-template (v1.0.4)
#15 0.273   - Downloading fruitcake/php-cors (v1.3.0)
#15 0.273   - Downloading webmozart/assert (1.11.0)
#15 0.273   - Downloading dragonmantank/cron-expression (v3.4.0)
#15 0.273   - Downloading doctrine/inflector (2.0.10)
#15 0.274   - Downloading laravel/framework (v9.52.20)
#15 0.274   - Downloading facade/ignition-contracts (1.0.2)
#15 0.274   - Downloading ratchet/rfc6455 (v0.3.1)
#15 0.274   - Downloading cboden/ratchet (v0.4.4)
#15 0.275   - Downloading beyondcode/laravel-websockets (1.14.1)
#15 0.275   - Downloading psr/cache (3.0.0)
#15 0.275   - Downloading doctrine/deprecations (1.1.4)
#15 0.275   - Downloading doctrine/dbal (4.2.3)
#15 0.275   - Downloading inertiajs/inertia-laravel (v1.3.2)
#15 0.276   - Downloading jaybizzle/crawler-detect (v1.3.4)
#15 0.276   - Downloading paragonie/constant_time_encoding (v3.0.0)
#15 0.276   - Downloading pragmarx/google2fa (v8.0.3)
#15 0.276   - Downloading laravel/fortify (v1.19.1)
#15 0.277   - Downloading mobiledetect/mobiledetectlib (2.8.45)
#15 0.277   - Downloading jenssegers/agent (v2.6.4)
#15 0.277   - Downloading laravel/jetstream (v2.16.2)
#15 0.277   - Downloading laravel/sanctum (v2.15.1)
#15 0.278   - Downloading nikic/php-parser (v5.4.0)
#15 0.278   - Downloading psy/psysh (v0.12.7)
#15 0.278   - Downloading laravel/tinker (v2.10.1)
#15 0.278   - Downloading tightenco/ziggy (v1.8.2)
#15 0.285    0/102 [>---------------------------]   0%
#15 0.773   12/102 [===>------------------------]  11%
#15 1.002   22/102 [======>---------------------]  21%
#15 1.103   31/102 [========>-------------------]  30%
#15 1.224   41/102 [===========>----------------]  40%
#15 1.433   53/102 [==============>-------------]  51%
#15 1.534   63/102 [=================>----------]  61%
#15 1.650   72/102 [===================>--------]  70%
#15 1.914   86/102 [=======================>----]  84%
#15 2.140   96/102 [==========================>-]  94%
#15 2.303  102/102 [============================] 100%
#15 2.304   - Installing dasprid/enum (1.0.6): Extracting archive
#15 2.308   - Installing bacon/bacon-qr-code (2.0.8): Extracting archive
#15 2.310   - Installing symfony/polyfill-php83 (v1.31.0): Extracting archive
#15 2.311   - Installing symfony/polyfill-mbstring (v1.31.0): Extracting archive
#15 2.313   - Installing symfony/deprecation-contracts (v3.5.1): Extracting archive
#15 2.316   - Installing symfony/http-foundation (v6.4.18): Extracting archive
#15 2.318   - Installing psr/http-message (1.1): Extracting archive
#15 2.320   - Installing symfony/psr-http-message-bridge (v2.3.1): Extracting archive
#15 2.322   - Installing symfony/polyfill-ctype (v1.31.0): Extracting archive
#15 2.324   - Installing psr/event-dispatcher (1.0.0): Extracting archive
#15 2.326   - Installing symfony/event-dispatcher-contracts (v3.5.1): Extracting archive
#15 2.326   - Installing symfony/event-dispatcher (v7.2.0): Extracting archive
